"Country or Area","Year","Area","Sex","Age","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Tajikistan","2013","Total","Both Sexes","Total","Estimate - de facto","Final figure, complete","2015","8074265.5",""
"Tajikistan","2013","Total","Both Sexes","0","Estimate - de facto","Final figure, complete","2015","210926",""
"Tajikistan","2013","Total","Both Sexes","0 - 4","Estimate - de facto","Final figure, complete","2015","1093185.5",""
"Tajikistan","2013","Total","Both Sexes","1","Estimate - de facto","Final figure, complete","2015","217506.5",""
"Tajikistan","2013","Total","Both Sexes","1 - 4","Estimate - de facto","Final figure, complete","2015","882259.5",""
"Tajikistan","2013","Total","Both Sexes","2","Estimate - de facto","Final figure, complete","2015","228884",""
"Tajikistan","2013","Total","Both Sexes","3","Estimate - de facto","Final figure, complete","2015","226453.5",""
"Tajikistan","2013","Total","Both Sexes","4","Estimate - de facto","Final figure, complete","2015","209415.5",""
"Tajikistan","2013","Total","Both Sexes","5","Estimate - de facto","Final figure, complete","2015","194143.5",""
"Tajikistan","2013","Total","Both Sexes","5 - 9","Estimate - de facto","Final figure, complete","2015","881977.5",""
"Tajikistan","2013","Total","Both Sexes","6","Estimate - de facto","Final figure, complete","2015","178635",""
"Tajikistan","2013","Total","Both Sexes","7","Estimate - de facto","Final figure, complete","2015","172232",""
"Tajikistan","2013","Total","Both Sexes","8","Estimate - de facto","Final figure, complete","2015","170955.5",""
"Tajikistan","2013","Total","Both Sexes","9","Estimate - de facto","Final figure, complete","2015","166011.5",""
"Tajikistan","2013","Total","Both Sexes","10","Estimate - de facto","Final figure, complete","2015","164325",""
"Tajikistan","2013","Total","Both Sexes","10 - 14","Estimate - de facto","Final figure, complete","2015","852724.5",""
"Tajikistan","2013","Total","Both Sexes","11","Estimate - de facto","Final figure, complete","2015","161188.5",""
"Tajikistan","2013","Total","Both Sexes","12","Estimate - de facto","Final figure, complete","2015","170970",""
"Tajikistan","2013","Total","Both Sexes","13","Estimate - de facto","Final figure, complete","2015","181748.5",""
"Tajikistan","2013","Total","Both Sexes","14","Estimate - de facto","Final figure, complete","2015","174492.5",""
"Tajikistan","2013","Total","Both Sexes","15","Estimate - de facto","Final figure, complete","2015","171330",""
"Tajikistan","2013","Total","Both Sexes","15 - 19","Estimate - de facto","Final figure, complete","2015","862908.5",""
"Tajikistan","2013","Total","Both Sexes","16","Estimate - de facto","Final figure, complete","2015","167659",""
"Tajikistan","2013","Total","Both Sexes","17","Estimate - de facto","Final figure, complete","2015","173750.5",""
"Tajikistan","2013","Total","Both Sexes","18","Estimate - de facto","Final figure, complete","2015","181083.5",""
"Tajikistan","2013","Total","Both Sexes","19","Estimate - de facto","Final figure, complete","2015","169085.5",""
"Tajikistan","2013","Total","Both Sexes","20","Estimate - de facto","Final figure, complete","2015","164265",""
"Tajikistan","2013","Total","Both Sexes","20 - 24","Estimate - de facto","Final figure, complete","2015","850284",""
"Tajikistan","2013","Total","Both Sexes","21","Estimate - de facto","Final figure, complete","2015","169322",""
"Tajikistan","2013","Total","Both Sexes","22","Estimate - de facto","Final figure, complete","2015","175504.5",""
"Tajikistan","2013","Total","Both Sexes","23","Estimate - de facto","Final figure, complete","2015","174306.5",""
"Tajikistan","2013","Total","Both Sexes","24","Estimate - de facto","Final figure, complete","2015","166886",""
"Tajikistan","2013","Total","Both Sexes","25","Estimate - de facto","Final figure, complete","2015","166384",""
"Tajikistan","2013","Total","Both Sexes","25 - 29","Estimate - de facto","Final figure, complete","2015","761415.5",""
"Tajikistan","2013","Total","Both Sexes","26","Estimate - de facto","Final figure, complete","2015","162312",""
"Tajikistan","2013","Total","Both Sexes","27","Estimate - de facto","Final figure, complete","2015","154990.5",""
"Tajikistan","2013","Total","Both Sexes","28","Estimate - de facto","Final figure, complete","2015","144073",""
"Tajikistan","2013","Total","Both Sexes","29","Estimate - de facto","Final figure, complete","2015","133656",""
"Tajikistan","2013","Total","Both Sexes","30","Estimate - de facto","Final figure, complete","2015","125928",""
"Tajikistan","2013","Total","Both Sexes","30 - 34","Estimate - de facto","Final figure, complete","2015","566355.5",""
"Tajikistan","2013","Total","Both Sexes","31","Estimate - de facto","Final figure, complete","2015","116950.5",""
"Tajikistan","2013","Total","Both Sexes","32","Estimate - de facto","Final figure, complete","2015","112403.5",""
"Tajikistan","2013","Total","Both Sexes","33","Estimate - de facto","Final figure, complete","2015","109006.5",""
"Tajikistan","2013","Total","Both Sexes","34","Estimate - de facto","Final figure, complete","2015","102067",""
"Tajikistan","2013","Total","Both Sexes","35","Estimate - de facto","Final figure, complete","2015","96106",""
"Tajikistan","2013","Total","Both Sexes","35 - 39","Estimate - de facto","Final figure, complete","2015","461982.5",""
"Tajikistan","2013","Total","Both Sexes","36","Estimate - de facto","Final figure, complete","2015","94142",""
"Tajikistan","2013","Total","Both Sexes","37","Estimate - de facto","Final figure, complete","2015","93201",""
"Tajikistan","2013","Total","Both Sexes","38","Estimate - de facto","Final figure, complete","2015","90738.5",""
"Tajikistan","2013","Total","Both Sexes","39","Estimate - de facto","Final figure, complete","2015","87795",""
"Tajikistan","2013","Total","Both Sexes","40","Estimate - de facto","Final figure, complete","2015","86091.5",""
"Tajikistan","2013","Total","Both Sexes","40 - 44","Estimate - de facto","Final figure, complete","2015","418139",""
"Tajikistan","2013","Total","Both Sexes","41","Estimate - de facto","Final figure, complete","2015","84519",""
"Tajikistan","2013","Total","Both Sexes","42","Estimate - de facto","Final figure, complete","2015","84685.5",""
"Tajikistan","2013","Total","Both Sexes","43","Estimate - de facto","Final figure, complete","2015","82608.5",""
"Tajikistan","2013","Total","Both Sexes","44","Estimate - de facto","Final figure, complete","2015","80234.5",""
"Tajikistan","2013","Total","Both Sexes","45","Estimate - de facto","Final figure, complete","2015","77992",""
"Tajikistan","2013","Total","Both Sexes","45 - 49","Estimate - de facto","Final figure, complete","2015","376222",""
"Tajikistan","2013","Total","Both Sexes","46","Estimate - de facto","Final figure, complete","2015","74480.5",""
"Tajikistan","2013","Total","Both Sexes","47","Estimate - de facto","Final figure, complete","2015","75082.5",""
"Tajikistan","2013","Total","Both Sexes","48","Estimate - de facto","Final figure, complete","2015","74641.5",""
"Tajikistan","2013","Total","Both Sexes","49","Estimate - de facto","Final figure, complete","2015","74025.5",""
"Tajikistan","2013","Total","Both Sexes","50","Estimate - de facto","Final figure, complete","2015","71451.5",""
"Tajikistan","2013","Total","Both Sexes","50 - 54","Estimate - de facto","Final figure, complete","2015","332487",""
"Tajikistan","2013","Total","Both Sexes","51","Estimate - de facto","Final figure, complete","2015","67435",""
"Tajikistan","2013","Total","Both Sexes","52","Estimate - de facto","Final figure, complete","2015","69497.5",""
"Tajikistan","2013","Total","Both Sexes","53","Estimate - de facto","Final figure, complete","2015","66020.5",""
"Tajikistan","2013","Total","Both Sexes","54","Estimate - de facto","Final figure, complete","2015","58082.5",""
"Tajikistan","2013","Total","Both Sexes","55","Estimate - de facto","Final figure, complete","2015","53791.5",""
"Tajikistan","2013","Total","Both Sexes","55 - 59","Estimate - de facto","Final figure, complete","2015","221878.5",""
"Tajikistan","2013","Total","Both Sexes","56","Estimate - de facto","Final figure, complete","2015","48325.5",""
"Tajikistan","2013","Total","Both Sexes","57","Estimate - de facto","Final figure, complete","2015","43575.5",""
"Tajikistan","2013","Total","Both Sexes","58","Estimate - de facto","Final figure, complete","2015","39888",""
"Tajikistan","2013","Total","Both Sexes","59","Estimate - de facto","Final figure, complete","2015","36298",""
"Tajikistan","2013","Total","Both Sexes","60","Estimate - de facto","Final figure, complete","2015","34795",""
"Tajikistan","2013","Total","Both Sexes","60 - 64","Estimate - de facto","Final figure, complete","2015","144133",""
"Tajikistan","2013","Total","Both Sexes","61","Estimate - de facto","Final figure, complete","2015","31342",""
"Tajikistan","2013","Total","Both Sexes","62","Estimate - de facto","Final figure, complete","2015","29317",""
"Tajikistan","2013","Total","Both Sexes","63","Estimate - de facto","Final figure, complete","2015","27256.5",""
"Tajikistan","2013","Total","Both Sexes","64","Estimate - de facto","Final figure, complete","2015","21422.5",""
"Tajikistan","2013","Total","Both Sexes","65","Estimate - de facto","Final figure, complete","2015","20160.5",""
"Tajikistan","2013","Total","Both Sexes","65 - 69","Estimate - de facto","Final figure, complete","2015","74589",""
"Tajikistan","2013","Total","Both Sexes","66","Estimate - de facto","Final figure, complete","2015","17664",""
"Tajikistan","2013","Total","Both Sexes","67","Estimate - de facto","Final figure, complete","2015","14280.5",""
"Tajikistan","2013","Total","Both Sexes","68","Estimate - de facto","Final figure, complete","2015","12024",""
"Tajikistan","2013","Total","Both Sexes","69","Estimate - de facto","Final figure, complete","2015","10460",""
"Tajikistan","2013","Total","Both Sexes","70","Estimate - de facto","Final figure, complete","2015","12843",""
"Tajikistan","2013","Total","Both Sexes","70 - 74","Estimate - de facto","Final figure, complete","2015","73882.5",""
"Tajikistan","2013","Total","Both Sexes","71","Estimate - de facto","Final figure, complete","2015","14781",""
"Tajikistan","2013","Total","Both Sexes","72","Estimate - de facto","Final figure, complete","2015","17046",""
"Tajikistan","2013","Total","Both Sexes","73","Estimate - de facto","Final figure, complete","2015","16082.5",""
"Tajikistan","2013","Total","Both Sexes","74","Estimate - de facto","Final figure, complete","2015","13130",""
"Tajikistan","2013","Total","Both Sexes","75","Estimate - de facto","Final figure, complete","2015","12426",""
"Tajikistan","2013","Total","Both Sexes","75 - 79","Estimate - de facto","Final figure, complete","2015","53256",""
"Tajikistan","2013","Total","Both Sexes","76","Estimate - de facto","Final figure, complete","2015","12067",""
"Tajikistan","2013","Total","Both Sexes","77","Estimate - de facto","Final figure, complete","2015","11216.5",""
"Tajikistan","2013","Total","Both Sexes","78","Estimate - de facto","Final figure, complete","2015","9390",""
"Tajikistan","2013","Total","Both Sexes","79","Estimate - de facto","Final figure, complete","2015","8156.5",""
"Tajikistan","2013","Total","Both Sexes","80","Estimate - de facto","Final figure, complete","2015","8108.5",""
"Tajikistan","2013","Total","Both Sexes","80 - 84","Estimate - de facto","Final figure, complete","2015","31319",""
"Tajikistan","2013","Total","Both Sexes","81","Estimate - de facto","Final figure, complete","2015","6380",""
"Tajikistan","2013","Total","Both Sexes","82","Estimate - de facto","Final figure, complete","2015","6450",""
"Tajikistan","2013","Total","Both Sexes","83","Estimate - de facto","Final figure, complete","2015","5995",""
"Tajikistan","2013","Total","Both Sexes","84","Estimate - de facto","Final figure, complete","2015","4385.5",""
"Tajikistan","2013","Total","Both Sexes","85","Estimate - de facto","Final figure, complete","2015","3916",""
"Tajikistan","2013","Total","Both Sexes","85 - 89","Estimate - de facto","Final figure, complete","2015","13136",""
"Tajikistan","2013","Total","Both Sexes","86","Estimate - de facto","Final figure, complete","2015","2948.5",""
"Tajikistan","2013","Total","Both Sexes","87","Estimate - de facto","Final figure, complete","2015","2497",""
"Tajikistan","2013","Total","Both Sexes","88","Estimate - de facto","Final figure, complete","2015","2152",""
"Tajikistan","2013","Total","Both Sexes","89","Estimate - de facto","Final figure, complete","2015","1622.5",""
"Tajikistan","2013","Total","Both Sexes","90","Estimate - de facto","Final figure, complete","2015","1069.5",""
"Tajikistan","2013","Total","Both Sexes","90 - 94","Estimate - de facto","Final figure, complete","2015","3408",""
"Tajikistan","2013","Total","Both Sexes","91","Estimate - de facto","Final figure, complete","2015","736.5",""
"Tajikistan","2013","Total","Both Sexes","92","Estimate - de facto","Final figure, complete","2015","750.5",""
"Tajikistan","2013","Total","Both Sexes","93","Estimate - de facto","Final figure, complete","2015","595.5",""
"Tajikistan","2013","Total","Both Sexes","94","Estimate - de facto","Final figure, complete","2015","256",""
"Tajikistan","2013","Total","Both Sexes","95","Estimate - de facto","Final figure, complete","2015","201.5",""
"Tajikistan","2013","Total","Both Sexes","95 - 99","Estimate - de facto","Final figure, complete","2015","695.5",""
"Tajikistan","2013","Total","Both Sexes","96","Estimate - de facto","Final figure, complete","2015","138.5",""
"Tajikistan","2013","Total","Both Sexes","97","Estimate - de facto","Final figure, complete","2015","142",""
"Tajikistan","2013","Total","Both Sexes","98","Estimate - de facto","Final figure, complete","2015","118",""
"Tajikistan","2013","Total","Both Sexes","99","Estimate - de facto","Final figure, complete","2015","95.5",""
"Tajikistan","2013","Total","Both Sexes","100 +","Estimate - de facto","Final figure, complete","2015","286.5",""
"Tajikistan","2013","Total","Male","Total","Estimate - de facto","Final figure, complete","2015","4078857",""
"Tajikistan","2013","Total","Male","0","Estimate - de facto","Final figure, complete","2015","109641.5",""
"Tajikistan","2013","Total","Male","0 - 4","Estimate - de facto","Final figure, complete","2015","564735.5",""
"Tajikistan","2013","Total","Male","1","Estimate - de facto","Final figure, complete","2015","112178.5",""
"Tajikistan","2013","Total","Male","1 - 4","Estimate - de facto","Final figure, complete","2015","455094",""
"Tajikistan","2013","Total","Male","2","Estimate - de facto","Final figure, complete","2015","118248",""
"Tajikistan","2013","Total","Male","3","Estimate - de facto","Final figure, complete","2015","116816",""
"Tajikistan","2013","Total","Male","4","Estimate - de facto","Final figure, complete","2015","107851.5",""
"Tajikistan","2013","Total","Male","5","Estimate - de facto","Final figure, complete","2015","99789",""
"Tajikistan","2013","Total","Male","5 - 9","Estimate - de facto","Final figure, complete","2015","453223.5",""
"Tajikistan","2013","Total","Male","6","Estimate - de facto","Final figure, complete","2015","91676",""
"Tajikistan","2013","Total","Male","7","Estimate - de facto","Final figure, complete","2015","88479",""
"Tajikistan","2013","Total","Male","8","Estimate - de facto","Final figure, complete","2015","88082.5",""
"Tajikistan","2013","Total","Male","9","Estimate - de facto","Final figure, complete","2015","85197",""
"Tajikistan","2013","Total","Male","10","Estimate - de facto","Final figure, complete","2015","84115.5",""
"Tajikistan","2013","Total","Male","10 - 14","Estimate - de facto","Final figure, complete","2015","437292.5",""
